-- Install configuration: "Release"
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/lib64/libvllm_ascend_kernels.so
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_sgmv_shrink_bfloat16_t.h
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_bgmv_shrink_bfloat16_t.h
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_sgmv_expand_bfloat16_t.h
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_bgmv_expand_half.h
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_bgmv_expand_bfloat16_t.h
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_triple_chevrons_func.h
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_bgmv_shrink_half.h
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_mla_preprocess.h
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_sgmv_expand_half.h
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_sgmv_shrink_half.h
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_batch_matmul_transpose.h
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/vllm_ascend_C.cpython-310-aarch64-linux-gnu.so
-- Installing: /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/.cache/csa/native-install/libvllm_ascend_kernels.so
