  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1  885k    1 15497    0     0   6929      0  0:02:10  0:00:02  0:02:08  6930
  7  885k    7 71497    0     0  28275      0  0:00:32  0:00:02  0:00:30 28270
 11  885k   11  101k    0     0  27826      0  0:00:32  0:00:03  0:00:29 27821
 14  885k   14  124k    0     0  28149      0  0:00:32  0:00:04  0:00:28 28145
 15  885k   15  140k    0     0  25182      0  0:00:36  0:00:05  0:00:31 27809
 17  885k   17  155k    0     0  23861      0  0:00:38  0:00:06  0:00:32 32366
 20  885k   20  179k    0     0  23887      0  0:00:37  0:00:07  0:00:30 21734
 21  885k   21  194k    0     0  23290      0  0:00:38  0:00:08  0:00:30 19806
 23  885k   23  210k    0     0  20704      0  0:00:43  0:00:10  0:00:33 14971
 24  885k   24  218k    0     0  20874      0  0:00:43  0:00:10  0:00:33 15974
 25  885k   25  226k    0     0  20077      0  0:00:45  0:00:11  0:00:34 14857
 27  885k   27  241k    0     0  19507      0  0:00:46  0:00:12  0:00:34 12787
 29  885k   29  257k    0     0  18926      0  0:00:47  0:00:13  0:00:34 11949
 29  885k   29  265k    0     0  18516      0  0:00:48  0:00:14  0:00:34 13160
 31  885k   31  280k    0     0  18370      0  0:00:49  0:00:15  0:00:34 12944
 34  885k   34  304k    0     0  18712      0  0:00:48  0:00:16  0:00:32 15637
 36  885k   36  319k    0     0  18244      0  0:00:49  0:00:17  0:00:32 15200
 36  885k   36  327k    0     0  17653      0  0:00:51  0:00:19  0:00:32 14167
 37  885k   37  335k    0     0  17223      0  0:00:52  0:00:19  0:00:33 13636
 39  885k   39  351k    0     0  17377      0  0:00:52  0:00:20  0:00:32 14294
 40  885k   40  358k    0     0  16954      0  0:00:53  0:00:21  0:00:32 11137
 42  885k   42  374k    0     0  16862      0  0:00:53  0:00:22  0:00:31 11683
 44  885k   44  390k    0     0  16900      0  0:00:53  0:00:23  0:00:30 13810
 44  885k   44  397k    0     0  16483      0  0:00:55  0:00:24  0:00:31 13394
 46  885k   46  413k    0     0  16472      0  0:00:55  0:00:25  0:00:30 12743
 48  885k   48  429k    0     0  16240      0  0:00:55  0:00:27  0:00:28 13367
 49  885k   49  437k    0     0  16234      0  0:00:55  0:00:27  0:00:28 13272
 51  885k   51  460k    0     0  16511      0  0:00:54  0:00:28  0:00:26 14637
 55  885k   55  491k    0     0  16860      0  0:00:53  0:00:29  0:00:24 18673
 57  885k   57  507k    0     0  17009      0  0:00:53  0:00:30  0:00:23 19863
 60  885k   60  538k    0     0  17489      0  0:00:51  0:00:31  0:00:20 25050
 64  885k   64  569k    0     0  17907      0  0:00:50  0:00:32  0:00:18 27097
 67  885k   67  601k    0     0  18324      0  0:00:49  0:00:33  0:00:16 28611
 70  885k   70  624k    0     0  18445      0  0:00:49  0:00:34  0:00:15 28286
 73  885k   73  647k    0     0  18574      0  0:00:48  0:00:35  0:00:13 27804
 74  885k   74  663k    0     0  18477      0  0:00:49  0:00:36  0:00:13 24418
 76  885k   76  679k    0     0  18507      0  0:00:49  0:00:37  0:00:12 22417
 79  885k   79  702k    0     0  18591      0  0:00:48  0:00:38  0:00:10 20352
 81  885k   81  726k    0     0  18733      0  0:00:48  0:00:39  0:00:09 20721
 84  885k   84  749k    0     0  18917      0  0:00:47  0:00:40  0:00:07 21438
 86  885k   86  765k    0     0  18769      0  0:00:48  0:00:41  0:00:07 20929
 88  885k   88  780k    0     0  18709      0  0:00:48  0:00:42  0:00:06 20190
 89  885k   89  788k    0     0  18509      0  0:00:49  0:00:43  0:00:06 17860
 89  885k   89  796k    0     0  18279      0  0:00:49  0:00:44  0:00:05 14619
 90  885k   90  804k    0     0  18057      0  0:00:50  0:00:45  0:00:05 11130
 92  885k   92  819k    0     0  17924      0  0:00:50  0:00:46  0:00:04 10997
 94  885k   94  835k    0     0  17933      0  0:00:50  0:00:47  0:00:03 11263
 94  885k   94  835k    0     0  17580      0  0:00:51  0:00:48  0:00:03  9531
 95  885k   95  843k    0     0  17322      0  0:00:52  0:00:49  0:00:03  9172
 96  885k   96  851k    0     0  17206      0  0:00:52  0:00:50  0:00:02  9510
 96  885k   96  858k    0     0  17029      0  0:00:53  0:00:51  0:00:02  8314
 98  885k   98  874k    0     0  17010      0  0:00:53  0:00:52  0:00:01  8095
100  885k  100  885k    0     0  16971      0  0:00:53  0:00:53 --:--:-- 10791
