/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
Lowering attention
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'cmp_cache_write_tid' in function '_decode_csa_tp1_attention' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:893:9
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_qh_mm_tid' in function 'indexer' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:733:5
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_idx_qr_mm_tid' in function 'indexer' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:733:5
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_leaf_tid' in function 'indexer' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:738:5
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_kv_score_tid' in function 'indexer_compressor' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:444:5
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_hadamard_tid' in function 'indexer_compressor' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer_compressor.py:448:5
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_aiv_coeff' in function 'indexer_score_topk_forest' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:405:17
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_qproj_tid' in function 'q_proj_q' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:621:13
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'qproj_t_matmul' in function 'q_proj_qr' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:285:13
2026-09-22 00:06:46.242 W | [warning] [ScalarWriteLineShared] (pipeline_input) pl.write into 'valid_block_mask' from 16 concurrent blocks ('csa_slots_build_valid_qk_plan_spmd') in function 'sparse_attn_csa': the index is computed at runtime, so the compiler cannot tell whether two blocks share a 64-byte cache line. A scalar write reaches DDR a whole 64-byte line at a time, carrying the neighbouring elements as the writing core last saw them, so two blocks sharing a line silently lose each other's stores. Give each one whole 64-byte lines (16 x INT32), or issue the writes from a single instance (pl.spmd(1)). at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:164:17
2026-09-22 00:06:46.242 W | [warning] [ScalarWriteLineShared] (pipeline_input) pl.write into 'valid_block_mask' from 16 concurrent blocks ('csa_slots_build_valid_qk_plan_spmd') in function 'sparse_attn_csa': the index is computed at runtime, so the compiler cannot tell whether two blocks share a 64-byte cache line. A scalar write reaches DDR a whole 64-byte line at a time, carrying the neighbouring elements as the writing core last saw them, so two blocks sharing a line silently lose each other's stores. Give each one whole 64-byte lines (16 x INT32), or issue the writes from a single instance (pl.spmd(1)). at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:170:21
2026-09-22 00:06:47.137 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:504:5
