-- Install configuration: "Release"
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/lib/libvllm_ascend_kernels.so
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_batch_matmul_transpose.h
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_mla_preprocess.h
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_sgmv_shrink_bfloat16_t.h
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_sgmv_expand_half.h
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_sgmv_expand_bfloat16_t.h
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_bgmv_expand_half.h
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_bgmv_shrink_half.h
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_sgmv_shrink_half.h
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_bgmv_expand_bfloat16_t.h
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_triple_chevrons_func.h
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/include/vllm_ascend_kernels/aclrtlaunch_bgmv_shrink_bfloat16_t.h
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/vllm_ascend_C.cpython-311-aarch64-linux-gnu.so
-- Installing: /mnt/workspace/inductor/vllm-ascend-dsv4-flash-pto/.cache/csa/native-install/libvllm_ascend_kernels.so
